invoice_id,issue_date,supplier_name,supplier_vat_id,customer_name,customer_vat_id,line_description,quantity,unit_price,net_amount,vat_rate_applied,vat_rate_expected,is_fraud_line,scenario,notes
INV-0001,2026-01-20,Liffey Services Ltd,IE1357924D,Celtic Retailers Ltd,IE9988776E,IT advisory services,4,231.37,925.48,13.5,23.0,1,Consulting_service,Applied VAT differs from expected for scenario
INV-0002,2026-01-27,Liffey Services Ltd,IE1357924D,Connacht Wholesale Ltd,IE8877665F,E-book download - novel,3,316.58,949.74,0.0,0.0,0,Ebook_audiobook,
INV-0002,2026-01-27,Liffey Services Ltd,IE1357924D,Connacht Wholesale Ltd,IE8877665F,Digital magazine subscription,3,103.17,309.51,9.0,9.0,0,Eperiodical,
INV-0002,2026-01-27,Liffey Services Ltd,IE1357924D,Connacht Wholesale Ltd,IE8877665F,E-periodical subscription (monthly),2,175.93,351.86,9.0,9.0,0,Eperiodical,
INV-0002,2026-01-27,Liffey Services Ltd,IE1357924D,Connacht Wholesale Ltd,IE8877665F,Digital magazine subscription,5,364.75,1823.75,9.0,9.0,0,Eperiodical,
INV-0003,2026-02-13,Emerald Supplies Ltd,IE1234567A,Leinster Media Ltd,IE6655443H,E-book bundle (3 titles),4,319.42,1277.68,0.0,0.0,0,Ebook_audiobook,
INV-0004,2026-01-17,Shamrock Digital Ltd,IE7654321B,Munster Hospitality Ltd,IE7766554G,Hot meal takeaway,7,130.86,916.02,9.0,13.5,1,Catering_takeaway,Applied VAT differs from expected for scenario
INV-0005,2026-02-07,Shamrock Digital Ltd,IE7654321B,Munster Hospitality Ltd,IE7766554G,Prepared hot food,2,277.24,554.48,9.0,13.5,1,Catering_takeaway,Applied VAT differs from expected for scenario
INV-0005,2026-02-07,Shamrock Digital Ltd,IE7654321B,Munster Hospitality Ltd,IE7766554G,Catering service - lunch,8,175.72,1405.76,13.5,13.5,0,Catering_takeaway,
INV-0005,2026-02-07,Shamrock Digital Ltd,IE7654321B,Munster Hospitality Ltd,IE7766554G,Prepared hot food,1,109.24,109.24,9.0,13.5,1,Catering_takeaway,Applied VAT differs from expected for scenario
INV-0006,2026-02-04,Liffey Services Ltd,IE1357924D,Munster Hospitality Ltd,IE7766554G,Prepared hot food,4,297.7,1190.8,13.5,13.5,0,Catering_takeaway,
INV-0007,2026-02-09,Liffey Services Ltd,IE1357924D,Connacht Wholesale Ltd,IE8877665F,Milk 2L,5,338.18,1690.9,0.0,0.0,0,Food_retail_basic,
INV-0007,2026-02-09,Liffey Services Ltd,IE1357924D,Connacht Wholesale Ltd,IE8877665F,Children's jacket (under 11),7,168.0,1176.0,0.0,0.0,0,Childrens_clothing,
INV-0007,2026-02-09,Liffey Services Ltd,IE1357924D,Connacht Wholesale Ltd,IE8877665F,Fresh vegetables box,8,48.18,385.44,0.0,0.0,0,Food_retail_basic,
INV-0008,2026-01-18,Emerald Supplies Ltd,IE1234567A,Connacht Wholesale Ltd,IE8877665F,Children's jacket (under 11),2,178.07,356.14,23.0,0.0,1,Childrens_clothing,Applied VAT differs from expected for scenario
INV-0008,2026-01-18,Emerald Supplies Ltd,IE1234567A,Connacht Wholesale Ltd,IE8877665F,Subscription + device bundle,1,308.69,308.69,9.0,23.0,1,Generic_ambiguous_bundle,Applied VAT differs from expected for scenario
INV-0009,2026-02-01,Atlantic Traders Ltd,IE2468135C,Celtic Retailers Ltd,IE9988776E,Children's T-shirt (under 11),8,9.43,75.44,0.0,0.0,0,Childrens_clothing,
INV-0009,2026-02-01,Atlantic Traders Ltd,IE2468135C,Celtic Retailers Ltd,IE9988776E,Audiobook download,2,392.77,785.54,9.0,0.0,1,Ebook_audiobook,Applied VAT differs from expected for scenario
INV-0009,2026-02-01,Atlantic Traders Ltd,IE2468135C,Celtic Retailers Ltd,IE9988776E,Catering service - lunch,6,345.03,2070.18,9.0,13.5,1,Catering_takeaway,Applied VAT differs from expected for scenario
INV-0010,2026-02-17,Emerald Supplies Ltd,IE1234567A,Munster Hospitality Ltd,IE7766554G,Smartphone 128GB,6,396.4,2378.4,23.0,23.0,0,Electronics_standard,
INV-0010,2026-02-17,Emerald Supplies Ltd,IE1234567A,Munster Hospitality Ltd,IE7766554G,Audiobook download,1,114.47,114.47,0.0,0.0,0,Ebook_audiobook,
INV-0010,2026-02-17,Emerald Supplies Ltd,IE1234567A,Munster Hospitality Ltd,IE7766554G,Business consulting services,8,368.68,2949.44,23.0,23.0,0,Consulting_service,
INV-0010,2026-02-17,Emerald Supplies Ltd,IE1234567A,Munster Hospitality Ltd,IE7766554G,Milk 2L,8,426.51,3412.08,0.0,0.0,0,Food_retail_basic,
INV-0011,2026-01-25,Atlantic Traders Ltd,IE2468135C,Leinster Media Ltd,IE6655443H,Prepared hot food,7,447.86,3135.02,13.5,13.5,0,Catering_takeaway,
INV-0011,2026-01-25,Atlantic Traders Ltd,IE2468135C,Leinster Media Ltd,IE6655443H,Digital magazine subscription,8,61.48,491.84,9.0,9.0,0,Eperiodical,
INV-0012,2026-01-29,Emerald Supplies Ltd,IE1234567A,Munster Hospitality Ltd,IE7766554G,Catering service - lunch,1,39.38,39.38,13.5,13.5,0,Catering_takeaway,
INV-0013,2026-02-24,Emerald Supplies Ltd,IE1234567A,Connacht Wholesale Ltd,IE8877665F,Wireless earbuds,2,235.26,470.52,23.0,23.0,0,Electronics_standard,
INV-0014,2026-02-01,Liffey Services Ltd,IE1357924D,Connacht Wholesale Ltd,IE8877665F,Assorted items,8,364.91,2919.28,23.0,23.0,0,Generic_ambiguous_bundle,
INV-0014,2026-02-01,Liffey Services Ltd,IE1357924D,Connacht Wholesale Ltd,IE8877665F,Kids shoes (under 11),7,189.71,1327.97,0.0,0.0,0,Childrens_clothing,
INV-0015,2026-01-18,Emerald Supplies Ltd,IE1234567A,Celtic Retailers Ltd,IE9988776E,E-periodical subscription (monthly),4,92.68,370.72,9.0,9.0,0,Eperiodical,
